datetime,solar_power_mw
2019-04-09 22:00:00,-4.8614805e-08
2019-04-10 23:00:00,-4.6792824e-08
2019-04-12 05:00:00,-6.0386554e-08
2019-04-14 23:00:00,-4.5015444e-08
2019-04-15 16:00:00,0.00014110772
2019-04-15 21:00:00,-5.758549e-08
2019-04-16 04:00:00,-5.3309392e-08
2019-04-16 20:00:00,-5.6711517e-08
2019-04-17 02:00:00,-4.3158405e-08
2019-04-18 13:00:00,0.00030803322
2019-04-20 20:00:00,-5.1609366e-08
2019-04-22 11:00:00,0.0002883431
2019-04-23 02:00:00,-5.898329e-08
2019-04-23 13:00:00,0.000321544
2019-04-24 05:00:00,-5.3715155e-08
2019-04-24 13:00:00,0.00031792576
2019-04-25 07:00:00,4.9515424e-05
2019-04-27 19:00:00,6.887395e-06
2019-04-29 07:00:00,1.6884665e-05
2019-04-29 11:00:00,0.00029750305
2019-04-30 08:00:00,0.00012395454
2019-04-30 14:00:00,0.00030179846
2019-04-30 16:00:00,0.00020710453
2019-05-01 09:00:00,0.00019740209
2019-05-02 05:00:00,-5.6785588e-08
2019-05-03 04:00:00,-4.9441937e-08
2019-05-05 15:00:00,0.0002708495
2019-05-06 04:00:00,-4.418553e-08
2019-05-08 02:00:00,-4.766183e-08
2019-05-08 17:00:00,0.00014202221
2019-05-10 02:00:00,-4.063e-08
2019-05-10 13:00:00,0.00022737036
2019-05-12 04:00:00,-3.986148e-08
2019-05-14 14:00:00,0.00030522753
2019-05-15 07:00:00,6.484443e-05
2019-05-15 09:00:00,0.0001784929
2019-05-15 15:00:00,0.00026243847
2019-05-16 01:00:00,-6.0434495e-08
2019-05-20 04:00:00,-5.1182166e-08
2019-05-21 15:00:00,0.00027165908
2019-05-21 22:00:00,-4.1290278e-08
2019-05-23 13:00:00,0.0003298195
2019-05-25 00:00:00,-5.8286126e-08
2019-05-25 06:00:00,1.3346907e-05
2019-05-26 19:00:00,2.0339034e-05
2019-05-27 12:00:00,0.00033423887
2019-05-29 02:00:00,-4.6942912e-08
2019-05-30 09:00:00,0.00020689348
2019-05-30 14:00:00,0.0003120983
2019-05-30 15:00:00,0.00027501668
2019-05-31 20:00:00,-5.2888165e-08
2019-06-01 10:00:00,0.00026341248
2019-06-02 08:00:00,0.00014099517
2019-06-03 11:00:00,0.00030800962
2019-06-03 18:00:00,8.730358e-05
2019-06-05 16:00:00,0.00021978054
2019-06-05 17:00:00,0.00015599794
2019-06-06 00:00:00,-4.8610755e-08
2019-06-07 12:00:00,0.00032373227
2019-06-08 11:00:00,0.0003025669
2019-06-10 15:00:00,0.00027913004
2019-06-11 14:00:00,0.00031046642
2019-06-13 00:00:00,-4.6472007e-08
2019-06-13 22:00:00,-4.653431e-08
2019-06-16 12:00:00,0.000323062
2019-06-16 20:00:00,-4.5739593e-08
2019-06-17 01:00:00,-4.4045468e-08
2019-06-17 03:00:00,-4.242677e-08
2019-06-17 14:00:00,0.00030988216
2019-06-18 07:00:00,7.122741e-05
2019-06-18 11:00:00,0.00029507006
2019-06-18 20:00:00,-4.562945e-08
2019-06-20 13:00:00,0.00033025158
2019-06-23 01:00:00,-5.3179356e-08
2019-06-24 05:00:00,-4.299778e-08
2019-06-25 00:00:00,-5.7239184e-08
2019-06-25 08:00:00,0.000141362
2019-06-26 08:00:00,0.00011196886
2019-06-28 07:00:00,7.224281e-05
2019-06-29 07:00:00,3.2558266e-05
2019-06-29 09:00:00,9.241784e-05
2019-07-01 06:00:00,1.3277825e-05
2019-07-03 14:00:00,0.00031989807
2019-07-03 20:00:00,-4.8333206e-08
2019-07-03 21:00:00,-4.9294258e-08
2019-07-04 02:00:00,-6.173709e-08
2019-07-04 03:00:00,-6.0303506e-08
2019-07-04 05:00:00,-5.389361e-08
2019-07-07 04:00:00,-5.0525713e-08
2019-07-07 11:00:00,0.00030436076
2019-07-07 14:00:00,0.00031718696
2019-07-10 01:00:00,-6.3940696e-08
2019-07-10 02:00:00,-6.2762055e-08
2019-07-12 09:00:00,0.00019551725
2019-07-12 11:00:00,0.00029232874
2019-07-16 06:00:00,6.3617463e-06
2019-07-18 13:00:00,0.00031712736
2019-07-18 17:00:00,0.00015370215
2019-07-20 04:00:00,-7.337458e-08
2019-07-20 06:00:00,7.1861127e-06
2019-07-20 07:00:00,6.1957304e-05
2019-07-20 12:00:00,0.0003214535
2019-07-20 13:00:00,0.00032661407
2019-07-21 03:00:00,-4.4286445e-08
2019-07-21 21:00:00,-4.9505307e-08
2019-07-22 23:00:00,-4.943022e-08
2019-07-23 03:00:00,-4.679677e-08
2019-07-24 11:00:00,3.382546e-05
2019-07-26 04:00:00,-4.8644562e-08
2019-07-27 01:00:00,-4.981212e-08
2019-07-27 08:00:00,0.00011895964
2019-07-29 05:00:00,-4.1795655e-08
2019-07-31 02:00:00,-3.8467917e-08
2019-07-31 12:00:00,0.0003029849
2019-07-31 17:00:00,0.00015104807
2019-08-02 01:00:00,-4.4718067e-08
2019-08-02 06:00:00,-5.776859e-08
2019-08-02 19:00:00,2.196103e-05
2019-08-04 10:00:00,0.00023928932
2019-08-07 00:00:00,-4.6581118e-08
2019-08-07 19:00:00,1.7465754e-05
2019-08-08 12:00:00,0.0003055133
2019-08-09 05:00:00,-5.3878384e-08
2019-08-09 12:00:00,0.00031347174
2019-08-09 13:00:00,0.00031801898
2019-08-11 11:00:00,0.00028844274
2019-08-13 11:00:00,0.00028757233
2019-08-13 15:00:00,0.00026608523
2019-08-14 23:00:00,-5.8135445e-08
2019-08-16 05:00:00,-5.9472974e-08
2019-08-17 16:00:00,0.00021212043
2019-08-17 19:00:00,1.2056714e-05
2019-08-19 22:00:00,-4.971795e-08
2019-08-20 05:00:00,-7.3988424e-08
2019-08-20 16:00:00,0.00021329899
2019-08-20 18:00:00,7.3798525e-05
2019-08-22 03:00:00,-4.198738e-08
2019-08-22 09:00:00,0.00018039944
2019-08-22 21:00:00,-4.3756533e-08
2019-08-23 00:00:00,-4.8735057e-08
2019-08-23 13:00:00,0.00030217203
2019-08-23 15:00:00,0.00025073646
2019-08-24 12:00:00,0.00028970622
2019-08-25 14:00:00,0.00027544322
2019-08-26 04:00:00,-4.850835e-08
2019-08-29 22:00:00,-4.345566e-08
2019-08-30 00:00:00,-4.4958334e-08
2019-08-31 00:00:00,-5.2423847e-08
2019-09-01 15:00:00,0.00023121948
2019-09-02 12:00:00,0.00028666394
2019-09-03 19:00:00,-4.4417064e-08
2019-09-04 06:00:00,-4.297236e-08
2019-09-05 09:00:00,0.00015798195
2019-09-05 13:00:00,0.00028665477
2019-09-05 21:00:00,-4.6182134e-08
2019-09-05 22:00:00,-4.3546322e-08
2019-09-06 06:00:00,-5.3096883e-08
2019-09-08 06:00:00,-4.839147e-08
2019-09-08 16:00:00,0.00018965907
2019-09-12 15:00:00,0.0002324195
2019-09-12 18:00:00,3.860939e-05
2019-09-14 01:00:00,-5.5794008e-08
2019-09-17 07:00:00,2.4499834e-05
2019-09-18 20:00:00,-4.369525e-08
2019-09-22 10:00:00,0.0002180985
2019-09-24 00:00:00,-4.779275e-08
2019-09-24 06:00:00,-4.860518e-08
2019-09-24 22:00:00,-5.1182834e-08
2019-09-26 13:00:00,0.00026385067
2019-09-26 19:00:00,-6.1548576e-08
2019-09-27 21:00:00,-5.3457462e-08
2019-09-28 19:00:00,-4.9157972e-08
2019-09-30 04:00:00,-5.2289433e-08
2019-10-02 04:00:00,-6.068951e-08
2019-10-02 06:00:00,-6.3005714e-08
2019-10-05 11:00:00,0.00025652174
2019-10-06 02:00:00,-5.4525575e-08
2019-10-07 17:00:00,7.123933e-05
2019-10-11 06:00:00,-5.7350423e-08
2019-10-12 09:00:00,0.00014262358
2019-10-14 03:00:00,-4.1791957e-08
2019-10-15 21:00:00,-6.208954e-08
2019-10-16 13:00:00,0.0002481738
2019-10-19 08:00:00,6.872551e-05
2019-10-20 05:00:00,-5.6143485e-08
2019-10-20 21:00:00,-4.8476306e-08
2019-10-21 11:00:00,0.00022941396
2019-10-21 18:00:00,-5.3488346e-08
2019-10-21 19:00:00,-5.7817626e-08
2019-10-24 05:00:00,-5.813638e-08
2019-10-24 20:00:00,-4.7566278e-08
2019-10-26 04:00:00,-6.1631184e-08
2019-10-29 13:00:00,0.00023121589
2019-10-29 14:00:00,0.0002062284
2019-10-29 16:00:00,0.00010295385
2019-10-30 14:00:00,0.00021785763
2019-11-01 16:00:00,0.00010329828
2019-11-03 02:00:00,-4.603235e-08
2019-11-03 17:00:00,3.5445937e-05
2019-11-05 06:00:00,-6.9188594e-08
2019-11-06 00:00:00,-6.095633e-08
2019-11-09 00:00:00,-6.361929e-08
2019-11-09 19:00:00,-5.271448e-08
2019-11-10 17:00:00,1.6566246e-05
2019-11-11 10:00:00,0.00015701163
2019-11-12 20:00:00,-6.505943e-08
2019-11-15 20:00:00,-6.843745e-08
2019-11-18 01:00:00,-6.0692884e-08
2019-11-18 08:00:00,3.3824806e-05
2019-11-18 09:00:00,9.404488e-05
2019-11-19 07:00:00,-7.4113075e-08
2019-11-19 17:00:00,9.877661e-06
2019-11-20 03:00:00,-4.1951825e-08
2019-11-21 12:00:00,0.00019337302
2019-11-22 05:00:00,-5.5254418e-08
2019-11-22 21:00:00,-4.8940514e-08
2019-11-23 07:00:00,-5.6372926e-08
2019-11-23 17:00:00,1.5274027e-05
2019-11-24 08:00:00,2.1020453e-05
2019-11-26 23:00:00,-5.2340248e-08
2019-11-30 19:00:00,-4.930758e-08
2019-12-01 12:00:00,0.00019329663
2019-12-02 02:00:00,-5.908622e-08
2019-12-02 12:00:00,0.0001540065
2019-12-03 05:00:00,-5.8999138e-08
2019-12-05 17:00:00,2.0068846e-05
2019-12-06 01:00:00,-4.909047e-08
2019-12-06 04:00:00,-5.2894933e-08
2019-12-07 02:00:00,-5.322176e-08
2019-12-08 18:00:00,-5.494905e-08
2019-12-11 20:00:00,-6.459294e-08
2019-12-12 07:00:00,-5.987149e-08
2019-12-13 12:00:00,0.00017912315
2019-12-13 23:00:00,-5.300466e-08
2019-12-16 22:00:00,-4.9129508e-08
2019-12-17 13:00:00,0.00019791147
2019-12-18 23:00:00,-5.5223847e-08
2019-12-19 01:00:00,-5.5681515e-08
2019-12-19 23:00:00,-6.1130486e-08
2019-12-20 04:00:00,-6.962596e-08
2019-12-22 00:00:00,-6.5406596e-08
2019-12-22 04:00:00,-6.437108e-08
2019-12-27 22:00:00,-4.7761205e-08
