datetime,wind_power_mw
2018-05-24 11:00:00,4.563297e-05
2018-05-24 12:00:00,6.183204e-05
2018-05-24 17:00:00,6.6605724e-05
2018-05-24 22:00:00,1.9677898e-05
2018-05-25 16:00:00,7.14541e-05
2018-05-27 14:00:00,3.0355334e-06
2018-05-28 06:00:00,8.324954e-06
2018-05-28 15:00:00,1.9653214e-06
2018-05-31 08:00:00,1.7618717e-05
2018-05-31 10:00:00,7.2101475e-06
2018-05-31 14:00:00,2.9457882e-05
2018-05-31 19:00:00,1.5765863e-05
2018-06-01 00:00:00,1.4015969e-05
2018-06-01 19:00:00,9.0955587e-07
2018-06-03 02:00:00,1.5171586e-06
2018-06-04 23:00:00,1.9680803e-05
2018-06-05 07:00:00,5.3382802e-05
2018-06-05 16:00:00,6.6608176e-05
2018-06-06 00:00:00,1.5127097e-06
2018-06-06 08:00:00,1.4008753e-05
2018-06-06 10:00:00,1.4010519e-05
2018-06-07 08:00:00,4.3901064e-06
2018-06-09 01:00:00,9.0488174e-07
2018-06-09 23:00:00,6.153105e-06
2018-06-10 20:00:00,1.9620904e-06
2018-06-12 10:00:00,7.21777e-06
2018-06-12 20:00:00,7.215381e-06
2018-06-13 01:00:00,9.01379e-07
2018-06-16 16:00:00,1.5757954e-05
2018-06-18 15:00:00,1.4011398e-05
2018-06-19 12:00:00,4.3968184e-06
2018-06-19 16:00:00,1.4010414e-05
2018-06-20 02:00:00,4.248169e-07
2018-06-21 18:00:00,4.9381415e-05
2018-06-22 11:00:00,4.3992977e-06
2018-06-22 20:00:00,4.1952397e-05
2018-06-23 14:00:00,0.0002088095
2018-06-24 11:00:00,8.322539e-06
2018-06-27 02:00:00,2.762919e-07
2018-06-28 08:00:00,5.216925e-06
2018-06-28 21:00:00,7.211375e-06
2018-06-30 03:00:00,1.1871164e-06
2018-07-01 05:00:00,2.7623813e-07
2018-07-01 17:00:00,2.4157338e-05
2018-07-01 21:00:00,6.146748e-06
2018-07-05 21:00:00,3.0330887e-06
2018-07-08 12:00:00,0.00011253606
2018-07-09 01:00:00,2.4166247e-05
2018-07-09 15:00:00,5.3356718e-05
2018-07-11 08:00:00,1.2404455e-05
2018-07-11 09:00:00,1.5769972e-05
2018-07-13 19:00:00,1.967672e-05
2018-07-14 07:00:00,2.4316141e-06
2018-07-14 17:00:00,8.737863e-05
2018-07-15 20:00:00,3.0318863e-06
2018-07-17 02:00:00,1.5740467e-05
2018-07-18 20:00:00,1.577137e-05
2018-07-19 14:00:00,3.53595e-05
2018-07-23 00:00:00,5.2208234e-06
2018-07-23 09:00:00,6.350425e-07
2018-07-25 20:00:00,2.1845508e-05
2018-07-26 13:00:00,1.0900768e-05
2018-07-27 22:00:00,4.558791e-05
2018-07-27 23:00:00,1.9678437e-05
2018-07-30 05:00:00,4.3948385e-06
2018-07-30 07:00:00,4.3932864e-06
2018-07-30 20:00:00,8.187392e-05
2018-08-01 02:00:00,1.958721e-06
2018-08-04 21:00:00,1.7623759e-05
2018-08-05 05:00:00,2.7740327e-07
2018-08-06 03:00:00,4.2572154e-07
2018-08-06 20:00:00,6.184588e-05
2018-08-06 22:00:00,3.2344346e-05
2018-08-07 08:00:00,0.00013383258
2018-08-08 19:00:00,8.7402106e-05
2018-08-08 22:00:00,3.8502487e-05
2018-08-08 23:00:00,1.4021391e-05
2018-08-10 07:00:00,2.42979e-06
2018-08-11 14:00:00,3.6968609e-06
2018-08-12 03:00:00,1.5174282e-06
2018-08-12 16:00:00,4.1930398e-05
2018-08-14 01:00:00,6.1530804e-06
2018-08-14 05:00:00,9.111255e-07
2018-08-20 03:00:00,3.027163e-06
2018-08-23 05:00:00,1.1883797e-06
2018-08-24 22:00:00,3.8499522e-05
2018-08-27 11:00:00,5.224822e-06
2018-08-29 13:00:00,5.2286296e-06
2018-08-29 15:00:00,8.324269e-06
2018-08-30 04:00:00,9.12626e-07
2018-08-31 13:00:00,7.1393144e-05
2018-09-04 06:00:00,1.1867967e-06
2018-09-04 12:00:00,7.139019e-05
2018-09-06 16:00:00,1.7612285e-05
2018-09-07 13:00:00,1.5241841e-06
2018-09-07 14:00:00,1.1884116e-06
2018-09-07 23:00:00,2.431069e-06
2018-09-10 05:00:00,6.3476966e-07
2018-09-10 07:00:00,1.0901546e-05
2018-09-10 16:00:00,3.8503124e-05
2018-09-10 21:00:00,5.2189976e-06
2018-09-11 11:00:00,1.5753147e-05
2018-09-11 15:00:00,3.8497095e-05
2018-09-12 05:00:00,9.0736927e-07
2018-09-12 14:00:00,1.7615253e-05
2018-09-12 18:00:00,1.9615106e-06
2018-09-13 04:00:00,1.1857286e-06
2018-09-15 19:00:00,4.940981e-05
2018-09-16 03:00:00,6.311074e-07
2018-09-16 15:00:00,1.967806e-05
2018-09-17 06:00:00,1.5166124e-06
2018-09-18 02:00:00,7.206743e-06
2018-09-18 12:00:00,1.40242555e-05
2018-09-19 10:00:00,3.2348282e-05
2018-09-19 20:00:00,0.0001338235
2018-09-19 22:00:00,5.3362488e-05
2018-09-22 11:00:00,9.573358e-06
2018-09-23 18:00:00,1.7621045e-05
2018-09-27 00:00:00,1.512859e-06
2018-09-30 06:00:00,9.13426e-07
2018-10-02 06:00:00,2.9507186e-05
2018-10-02 10:00:00,3.236857e-05
2018-10-05 00:00:00,7.2130465e-06
2018-10-05 11:00:00,9.573176e-06
2018-10-05 17:00:00,7.2092826e-06
2018-10-08 03:00:00,2.779313e-07
2018-10-08 22:00:00,4.2586086e-07
2018-10-09 11:00:00,1.9641286e-06
2018-10-09 19:00:00,2.1841328e-05
2018-10-11 12:00:00,2.9466786e-05
2018-10-11 13:00:00,3.5345965e-05
2018-10-12 04:00:00,5.2220958e-06
2018-10-12 18:00:00,4.274991e-07
2018-10-13 12:00:00,5.334839e-05
2018-10-15 19:00:00,2.945599e-05
2018-10-17 04:00:00,8.329755e-06
2018-10-17 17:00:00,1.0885841e-05
2018-10-18 06:00:00,8.329409e-06
2018-10-19 03:00:00,1.2386393e-05
2018-10-23 05:00:00,1.5196129e-06
2018-10-23 19:00:00,1.962191e-06
2018-10-25 07:00:00,6.37165e-07
2018-10-27 10:00:00,5.219013e-06
2018-10-27 16:00:00,2.7852542e-07
2018-10-28 09:00:00,9.564775e-06
2018-10-28 18:00:00,2.7581504e-07
2018-10-29 05:00:00,3.0307683e-06
2018-10-31 10:00:00,0.0002319979
2018-10-31 14:00:00,0.00017194451
2018-11-01 04:00:00,3.6877655e-06
2018-11-04 02:00:00,9.575682e-06
2018-11-05 21:00:00,3.688483e-06
2018-11-06 03:00:00,9.1497816e-07
2018-11-10 20:00:00,1.5170357e-06
2018-11-10 23:00:00,2.4306516e-06
2018-11-11 08:00:00,1.964441e-06
2018-11-14 01:00:00,1.2415897e-05
2018-11-15 05:00:00,6.1591527e-06
2018-11-16 02:00:00,6.3537465e-07
2018-11-17 01:00:00,1.1801951e-06
2018-11-19 07:00:00,5.2154646e-06
2018-11-19 19:00:00,1.5235341e-06
2018-11-21 11:00:00,1.2389507e-05
2018-11-21 20:00:00,1.5252222e-06
2018-11-24 23:00:00,9.1103635e-07
2018-11-25 20:00:00,1.40283155e-05
2018-11-26 19:00:00,3.0338051e-06
2018-11-27 12:00:00,1.963147e-06
2018-11-29 02:00:00,4.3071836e-07
2018-12-02 02:00:00,3.6885474e-06
2018-12-02 09:00:00,4.937235e-05
2018-12-02 21:00:00,2.4339845e-06
2018-12-03 07:00:00,3.6915708e-06
2018-12-05 10:00:00,4.3017792e-07
2018-12-06 15:00:00,1.7628783e-05
2018-12-06 19:00:00,2.9465453e-05
2018-12-07 14:00:00,3.2356653e-05
2018-12-08 08:00:00,7.2201183e-06
2018-12-08 14:00:00,1.1954207e-06
2018-12-09 20:00:00,1.9650502e-06
2018-12-10 05:00:00,8.3338455e-06
2018-12-10 08:00:00,8.332333e-06
2018-12-10 23:00:00,2.4288333e-06
2018-12-12 13:00:00,7.209201e-06
2018-12-13 01:00:00,2.1839425e-05
2018-12-14 12:00:00,1.57485e-05
2018-12-14 18:00:00,1.9659797e-06
2018-12-15 15:00:00,7.209114e-06
2018-12-16 14:00:00,3.032917e-06
2018-12-17 02:00:00,2.4287376e-06
2018-12-18 17:00:00,1.5318109e-06
2018-12-20 21:00:00,1.191263e-06
2018-12-21 09:00:00,3.0355234e-06
2018-12-21 16:00:00,6.3899085e-07
2018-12-22 13:00:00,6.1555784e-06
2018-12-23 14:00:00,4.309764e-07
2018-12-24 23:00:00,9.125002e-07
2018-12-25 06:00:00,1.1910337e-06
2018-12-25 10:00:00,0.000119198565
2018-12-26 11:00:00,0.00015747201
2018-12-26 16:00:00,2.4159812e-05
2018-12-29 22:00:00,1.24044045e-05
2018-12-31 08:00:00,1.9646695e-06
2018-12-31 20:00:00,4.258666e-07
2019-01-01 11:00:00,0.000105729305
2019-01-02 05:00:00,4.9320955e-05
2019-01-02 18:00:00,9.121794e-07
2019-01-03 15:00:00,1.2385957e-05
2019-01-03 22:00:00,1.519101e-06
2019-01-05 22:00:00,4.3209943e-07
2019-01-06 19:00:00,1.979018e-07
2019-01-08 20:00:00,1.9647373e-06
2019-01-09 04:00:00,1.9624938e-06
2019-01-09 15:00:00,1.094857e-07
2019-01-12 02:00:00,3.6909025e-06
2019-01-16 03:00:00,1.9640936e-06
2019-01-17 04:00:00,9.157547e-07
2019-01-18 11:00:00,7.6626246e-05
2019-01-18 23:00:00,1.9664827e-05
2019-01-21 12:00:00,0.00023189418
2019-01-24 19:00:00,3.6928186e-06
2019-01-24 22:00:00,9.580707e-06
2019-01-25 09:00:00,3.2340165e-05
2019-01-27 22:00:00,2.4366973e-06
2019-01-28 19:00:00,2.4380388e-06
2019-01-30 12:00:00,1.9518619e-07
2019-01-31 06:00:00,2.4325886e-06
2019-01-31 11:00:00,5.3373325e-05
2019-02-01 14:00:00,5.2216396e-06
2019-02-01 17:00:00,9.1983117e-07
2019-02-02 05:00:00,8.340249e-06
2019-02-02 12:00:00,0.0001817764
2019-02-02 14:00:00,0.00023192119
2019-02-02 22:00:00,0.00010579712
2019-02-03 05:00:00,1.1909965e-06
2019-02-03 09:00:00,2.6757592e-05
2019-02-03 19:00:00,4.3564762e-07
2019-02-05 16:00:00,9.939126e-05
2019-02-06 10:00:00,7.649907e-05
2019-02-07 06:00:00,1.9644203e-06
2019-02-08 07:00:00,2.43602e-06
2019-02-08 11:00:00,1.5224939e-06
2019-02-08 17:00:00,1.1330025e-07
2019-02-11 08:00:00,4.1876527e-05
2019-02-12 06:00:00,3.688728e-06
2019-02-13 05:00:00,2.435222e-06
2019-02-13 17:00:00,6.402702e-07
2019-02-14 15:00:00,0.00015728766
2019-02-16 00:00:00,8.3355535e-06
2019-02-17 12:00:00,0.00014964065
2019-02-17 20:00:00,1.7625369e-05
2019-02-19 11:00:00,7.64849e-05
2019-02-20 05:00:00,6.903812e-08
2019-02-21 21:00:00,7.2296184e-06
2019-02-21 22:00:00,8.339308e-06
2019-02-22 11:00:00,6.657227e-05
2019-02-22 21:00:00,9.1390143e-07
2019-02-23 23:00:00,1.961679e-06
2019-02-24 23:00:00,1.963934e-06
2019-02-26 15:00:00,1.238576e-05
2019-02-26 16:00:00,3.0358608e-06
2019-02-27 17:00:00,6.358023e-07
2019-02-28 22:00:00,4.397242e-06
2019-03-03 00:00:00,2.4292306e-06
2019-03-04 10:00:00,2.1841735e-05
2019-03-04 19:00:00,1.5287037e-06
2019-03-06 04:00:00,5.219406e-06
2019-03-06 18:00:00,1.2390156e-05
2019-03-07 17:00:00,2.9475346e-05
2019-03-09 15:00:00,3.0398173e-06
2019-03-11 03:00:00,4.3955492e-06
2019-03-12 15:00:00,3.848071e-05
2019-03-13 07:00:00,1.2409405e-05
2019-03-13 12:00:00,0.00016399605
2019-03-14 12:00:00,0.00022979431
2019-03-16 18:00:00,1.5244369e-06
2019-03-17 12:00:00,2.1845743e-05
2019-03-20 12:00:00,8.323988e-06
2019-03-21 14:00:00,3.536262e-05
2019-03-21 19:00:00,8.325673e-06
2019-03-22 15:00:00,1.1907612e-06
2019-03-25 17:00:00,1.9914246e-07
2019-03-26 14:00:00,5.2209098e-06
2019-03-27 16:00:00,1.5274745e-06
2019-03-30 03:00:00,1.4011145e-05
2019-04-03 06:00:00,3.0306073e-06
2019-04-04 01:00:00,2.7774604e-07
2019-04-05 00:00:00,7.2157122e-06
2019-04-05 02:00:00,1.4010209e-05
2019-04-05 19:00:00,3.238151e-05
2019-04-07 07:00:00,3.688174e-06
2019-04-08 01:00:00,3.6875172e-06
2019-04-08 19:00:00,1.1901458e-06
2019-04-09 14:00:00,0.00023749759
2019-04-10 12:00:00,0.0002039839
2019-04-12 09:00:00,5.7551966e-05
2019-04-16 20:00:00,3.5383153e-05
2019-04-17 04:00:00,2.677041e-05
2019-04-17 12:00:00,8.734506e-05
2019-04-17 19:00:00,3.688665e-06
2019-04-19 22:00:00,4.3933364e-06
2019-04-20 22:00:00,5.7558875e-05
2019-04-21 14:00:00,2.944453e-05
2019-04-23 09:00:00,7.143925e-05
2019-04-23 19:00:00,6.3543524e-07
2019-04-24 09:00:00,1.9651723e-06
2019-04-25 19:00:00,6.159077e-06
2019-04-26 13:00:00,7.656509e-05
2019-04-26 18:00:00,1.5742127e-05
2019-04-27 10:00:00,3.6908177e-06
2019-04-28 11:00:00,5.336197e-05
2019-04-30 04:00:00,1.9625331e-06
2019-05-01 09:00:00,1.7618924e-05
2019-05-01 15:00:00,8.320652e-06
2019-05-03 15:00:00,1.0901291e-05
2019-05-04 13:00:00,1.2395045e-05
2019-05-05 06:00:00,8.326112e-06
2019-05-06 04:00:00,3.0310011e-06
2019-05-06 05:00:00,2.4298085e-06
2019-05-06 07:00:00,4.940631e-05
2019-05-07 23:00:00,3.536671e-05
2019-05-09 05:00:00,2.8162177e-07
2019-05-10 03:00:00,1.2399497e-05
2019-05-11 02:00:00,4.295285e-07
2019-05-14 00:00:00,3.0305512e-06
2019-05-15 07:00:00,4.3914306e-06
2019-05-17 16:00:00,0.00010578498
2019-05-17 23:00:00,5.7560588e-05
2019-05-19 19:00:00,0.00010581635
2019-05-20 20:00:00,9.9450575e-05
2019-05-21 16:00:00,0.00026004642
2019-05-22 18:00:00,0.00015725261
2019-05-22 19:00:00,0.00012626742
2019-05-25 15:00:00,0.00014143257
2019-05-25 19:00:00,3.8512957e-05
2019-05-26 06:00:00,3.536708e-05
2019-05-27 04:00:00,1.7619834e-05
2019-05-27 18:00:00,8.190551e-05
2019-05-27 19:00:00,5.3379306e-05
2019-05-28 18:00:00,7.214226e-06
2019-05-28 19:00:00,1.1862088e-06
2019-05-29 06:00:00,3.0320575e-06
2019-05-30 09:00:00,9.568782e-06
2019-05-31 23:00:00,6.147055e-06
2019-06-01 07:00:00,1.23889895e-05
2019-06-01 14:00:00,0.00012635758
2019-06-02 17:00:00,2.41738e-05
2019-06-04 00:00:00,7.211704e-06
2019-06-05 14:00:00,7.656384e-05
2019-06-07 01:00:00,5.217783e-06
2019-06-07 21:00:00,1.23743675e-05
2019-06-08 21:00:00,1.4007929e-05
2019-06-09 00:00:00,5.2161467e-06
2019-06-12 16:00:00,2.9468065e-05
2019-06-12 23:00:00,6.155607e-06
2019-06-13 01:00:00,5.2254945e-06
2019-06-13 04:00:00,4.3934892e-06
2019-06-13 15:00:00,2.6776235e-05
2019-06-15 03:00:00,3.6858805e-06
2019-06-15 06:00:00,1.9612505e-06
2019-06-17 06:00:00,4.3921273e-06
2019-06-17 15:00:00,3.534997e-05
2019-06-18 11:00:00,2.9466491e-05
2019-06-18 18:00:00,1.7622526e-05
2019-06-19 23:00:00,8.312059e-06
2019-06-20 04:00:00,4.272396e-07
2019-06-20 06:00:00,1.5184339e-06
2019-06-20 17:00:00,8.7303124e-05
2019-06-22 02:00:00,4.5615117e-05
2019-06-23 14:00:00,1.2396866e-05
2019-06-23 18:00:00,7.2183398e-06
2019-06-24 13:00:00,3.53572e-05
2019-06-25 06:00:00,3.2366475e-05
2019-06-25 12:00:00,0.00017199686
2019-06-25 16:00:00,0.00014951048
2019-06-27 01:00:00,1.9613026e-06
2019-06-28 09:00:00,1.9637528e-06
2019-06-28 14:00:00,1.2395162e-05
2019-07-01 23:00:00,3.6858332e-06
2019-07-03 03:00:00,1.5181769e-06
2019-07-03 18:00:00,3.5355242e-05
2019-07-04 12:00:00,9.5771375e-06
2019-07-07 08:00:00,4.3927926e-06
2019-07-10 12:00:00,8.329466e-06
2019-07-10 22:00:00,4.391748e-06
2019-07-11 01:00:00,3.6860808e-06
2019-07-12 21:00:00,1.40146285e-05
2019-07-14 13:00:00,6.659772e-05
2019-07-17 14:00:00,8.187427e-05
2019-07-17 22:00:00,7.210127e-06
2019-07-18 09:00:00,3.6880272e-06
2019-07-18 14:00:00,1.9672781e-05
2019-07-19 15:00:00,1.4024902e-05
2019-07-20 02:00:00,6.145747e-06
2019-07-21 00:00:00,3.680408e-06
2019-07-21 04:00:00,1.182162e-06
2019-07-24 20:00:00,4.9404654e-05
2019-07-25 00:00:00,2.4190938e-05
2019-07-25 22:00:00,2.677728e-05
2019-07-29 06:00:00,8.338285e-06
2019-07-30 16:00:00,8.19071e-05
2019-08-03 17:00:00,5.7547535e-05
2019-08-04 17:00:00,2.1859629e-05
2019-08-05 14:00:00,2.41808e-05
2019-08-06 08:00:00,5.3386502e-05
2019-08-08 15:00:00,4.558406e-05
2019-08-09 06:00:00,4.2713538e-07
2019-08-10 00:00:00,6.3178516e-07
2019-08-10 15:00:00,2.6770222e-05
2019-08-12 09:00:00,8.331305e-06
2019-08-13 12:00:00,9.5780815e-06
2019-08-13 21:00:00,4.3919867e-06
2019-08-13 22:00:00,2.4341418e-06
2019-08-14 13:00:00,6.1625656e-06
2019-08-16 21:00:00,2.6772797e-05
2019-08-17 00:00:00,3.681436e-06
2019-08-18 08:00:00,8.327604e-06
2019-08-19 06:00:00,6.3463557e-07
2019-08-20 07:00:00,2.1839094e-05
2019-08-25 00:00:00,1.9688492e-05
2019-08-25 02:00:00,8.338921e-06
2019-08-25 05:00:00,6.1620326e-06
2019-08-26 15:00:00,2.4188972e-05
2019-08-27 12:00:00,1.40155e-05
2019-08-28 03:00:00,1.9565634e-06
2019-08-28 09:00:00,9.575901e-06
2019-08-28 15:00:00,8.734161e-05
2019-08-29 18:00:00,2.9471688e-05
2019-08-30 20:00:00,2.6787206e-05
2019-09-02 00:00:00,3.2353237e-05
2019-09-02 19:00:00,2.43296e-06
2019-09-05 00:00:00,1.575739e-05
2019-09-06 22:00:00,2.6757407e-05
2019-09-08 10:00:00,2.1819878e-05
2019-09-13 22:00:00,2.4331632e-06
2019-09-14 16:00:00,9.579229e-06
2019-09-14 21:00:00,5.226003e-06
2019-09-15 10:00:00,1.9682424e-05
2019-09-16 17:00:00,8.330203e-06
2019-09-17 06:00:00,7.0755945e-08
2019-09-17 15:00:00,1.0901167e-05
2019-09-18 05:00:00,1.5144877e-06
2019-09-21 13:00:00,6.314608e-07
2019-09-21 22:00:00,6.293961e-07
2019-09-22 23:00:00,5.220719e-06
2019-09-23 08:00:00,4.5627323e-05
2019-09-26 15:00:00,8.331724e-06
2019-09-27 19:00:00,1.5223319e-06
2019-10-04 04:00:00,1.1866555e-06
2019-10-05 07:00:00,1.1893408e-06
2019-10-05 19:00:00,4.279087e-07
2019-10-08 14:00:00,4.398943e-06
2019-10-10 04:00:00,2.9475772e-05
2019-10-10 20:00:00,5.748218e-05
2019-10-11 09:00:00,7.649777e-05
2019-10-12 15:00:00,3.6916113e-06
2019-10-15 01:00:00,2.4305973e-06
2019-10-15 03:00:00,2.4330618e-06
2019-10-17 17:00:00,1.7631468e-05
2019-10-17 20:00:00,4.5601915e-05
2019-10-19 06:00:00,1.9618308e-06
2019-10-19 12:00:00,8.338001e-06
2019-10-22 21:00:00,4.391874e-06
2019-10-23 05:00:00,6.159108e-06
2019-10-23 11:00:00,4.1923668e-05
2019-10-24 08:00:00,0.00011923345
2019-10-25 03:00:00,3.85033e-05
2019-10-25 21:00:00,2.4311187e-06
2019-10-27 18:00:00,1.0907135e-05
2019-10-29 02:00:00,1.5182321e-06
2019-10-29 06:00:00,9.045099e-07
2019-10-29 15:00:00,8.317499e-06
2019-10-29 18:00:00,4.281465e-07
2019-10-30 08:00:00,0.00020385126
2019-10-30 10:00:00,0.00023001245
2019-10-30 12:00:00,0.00014161314
2019-11-02 23:00:00,6.16853e-06
2019-11-03 16:00:00,1.1923372e-06
2019-11-06 04:00:00,4.2892052e-07
2019-11-06 08:00:00,1.965802e-06
2019-11-06 10:00:00,4.3911464e-06
2019-11-09 15:00:00,1.4013561e-05
2019-11-10 03:00:00,1.9625495e-06
2019-11-11 06:00:00,1.1873213e-06
2019-11-11 08:00:00,3.0342724e-06
2019-11-11 15:00:00,9.118499e-07
2019-11-12 04:00:00,1.5190367e-06
2019-11-13 04:00:00,1.0893713e-05
2019-11-13 16:00:00,1.5233873e-06
2019-11-13 19:00:00,1.0928712e-07
2019-11-13 20:00:00,1.0847167e-07
2019-11-16 02:00:00,1.9633794e-06
2019-11-20 00:00:00,4.188173e-05
2019-11-21 21:00:00,1.5261812e-06
2019-11-22 13:00:00,1.0887606e-05
2019-11-24 06:00:00,1.2392507e-05
2019-11-24 07:00:00,9.574719e-06
2019-11-24 22:00:00,3.6912486e-06
2019-11-25 18:00:00,1.7629802e-05
2019-11-27 07:00:00,1.089953e-05
2019-12-01 06:00:00,3.035458e-06
2019-12-03 08:00:00,9.166463e-07
2019-12-04 00:00:00,1.5184742e-06
2019-12-07 21:00:00,2.8125004e-07
2019-12-08 02:00:00,6.397195e-07
2019-12-12 13:00:00,3.6882464e-06
2019-12-13 19:00:00,4.3380228e-07
2019-12-15 20:00:00,3.690015e-06
2019-12-17 09:00:00,6.653466e-05
2019-12-17 15:00:00,0.00012645259
2019-12-18 10:00:00,4.1882704e-05
2019-12-21 20:00:00,6.1560354e-06
2019-12-27 07:00:00,3.6942345e-06
2019-12-28 02:00:00,1.963176e-06
2019-12-28 15:00:00,0.00011230895
2019-12-29 19:00:00,2.4360745e-06
2019-12-30 14:00:00,3.847734e-05
2019-12-31 00:00:00,2.9460885e-05
2019-12-31 07:00:00,4.5532164e-05
2019-12-31 14:00:00,3.2337997e-05
2020-01-01 14:00:00,1.7608138e-05
2020-01-01 22:00:00,6.384851e-07
