month,hour,GHI_climatology
8,10,712.7311827956989
8,11,846.2043010752689
8,12,896.5376344086021
8,13,932.4086021505376
8,14,872.4301075268817
8,15,768.8709677419355
8,16,615.4301075268817
8,17,412.98924731182797
8,18,206.5483870967742
8,19,32.55913978494624
8,20,0.0
8,21,0.0
8,22,0.0
8,23,0.0
9,0,0.0
9,1,0.0
9,2,0.0
9,3,0.0
9,4,0.0
9,5,0.0
9,6,0.0
9,7,76.57777777777778
9,8,278.1222222222222
9,9,483.2111111111111
9,10,662.7666666666667
9,11,801.6
9,12,870.6444444444444
9,13,868.4777777777778
9,14,800.9444444444445
9,15,672.7777777777778
9,16,506.5888888888889
9,17,295.6333333333333
9,18,95.54444444444445
9,19,0.0
9,20,0.0
9,21,0.0
9,22,0.0
9,23,0.0
10,0,0.0
10,1,0.0
10,2,0.0
10,3,0.0
10,4,0.0
10,5,0.0
10,6,0.0
10,7,25.655913978494624
10,8,202.21505376344086
10,9,402.35483870967744
10,10,575.5698924731183
10,11,688.0645161290323
10,12,759.3763440860215
10,13,750.494623655914
10,14,675.7849462365591
10,15,538.2903225806451
10,16,361.5698924731183
10,17,165.94623655913978
10,18,10.10752688172043
10,19,0.0
10,20,0.0
10,21,0.0
10,22,0.0
10,23,0.0
11,0,0.0
11,1,0.0
11,2,0.0
11,3,0.0
11,4,0.0
11,5,0.0
11,6,0.0
11,7,0.0
11,8,107.58888888888889
11,9,288.9222222222222
11,10,451.1666666666667
11,11,563.2555555555556
11,12,608.8888888888889
11,13,608.7111111111111
11,14,531.7777777777778
11,15,414.94444444444446
11,16,245.15555555555557
11,17,73.76666666666667
11,18,0.0
11,19,0.0
11,20,0.0
11,21,0.0
11,22,0.0
11,23,0.0
12,0,0.0
12,1,0.0
12,2,0.0
12,3,0.0
12,4,0.0
12,5,0.0
12,6,0.0
12,7,0.0
12,8,41.03225806451613
12,9,189.91397849462365
12,10,344.5698924731183
12,11,446.78494623655916
12,12,500.48387096774195
12,13,506.741935483871
12,14,450.6559139784946
12,15,335.2258064516129
12,16,210.6236559139785
12,17,59.32258064516129
12,18,0.0
12,19,0.0
12,20,0.0
12,21,0.0
12,22,0.0
12,23,0.0
